babel-preset-es2015 undefined
babel-plugin-transform-es2015-block-scoping G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undefined-to-void G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-computed-properties G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-computed-properties\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-sticky-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-destructuring G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-for-of G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.23.0@babel-plugin-transform-es2015-for-of\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-sticky-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-sticky-regex\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-destructuring G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-commonjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-display-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-umd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-console G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-parameters G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-debugger G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-spread G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-runtime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-unicode-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-unicode-regex\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-check-es2015-constants G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.22.0@babel-plugin-check-es2015-constants\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-destructuring G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-commonjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-display-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-umd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-console G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-parameters G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-debugger G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-spread G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.22.0@babel-plugin-transform-es2015-spread\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-destructuring G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-commonjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-display-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-umd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-console G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-parameters G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-parameters\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-destructuring G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.23.0@babel-plugin-transform-es2015-destructuring\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-commonjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-display-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-umd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-console G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-debugger G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-runtime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-strict-mode G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-block-scoping G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-block-scoping\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-typeof-symbol G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.23.0@babel-plugin-transform-es2015-typeof-symbol\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-commonjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-plugin-transform-es2015-modules-commonjs\lib\index.js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-systemjs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undeclared-variables-check G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-eval G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-dead-code-elimination G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-constant-folding G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-amd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-inline-environment-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-jscript G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-regenerator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-member-expression-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-property-literals G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-proto-to-assign G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-constant-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-react-display-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-es2015-modules-umd G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-console G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-remove-debugger G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-runtime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-transform-strict-mode G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-undefined-to-void G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
yauzl G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
symlink-or-copy G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
supports-color G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
stylus G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
strip-json-comments G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
strip-bom G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
strip-ansi G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
string_decoder G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
stringstream G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
stringset G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
stringmap G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
string-length G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
stack-trace G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
stable G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
sshpk G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
sprintf-js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
source-map-support G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
source-map G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
sntp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
slash G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
simple-is G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
simple-fmt G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
shelljs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
shebang-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
set-immediate-shim G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
serve G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
resolve failed:  { Error: Cannot find module 'serve'
    at Function.Module._resolveFilename (module.js:469:15)
    at Function.requireRelative.resolve (G:\Code\github\77681649\learning-react\hammer\node_modules\.0.8.7@require-relative\index.js:31:17)
    at resolve (G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\lib\serialize.js:25:26)
    at findAndRemove (G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\lib\serialize.js:67:11)
    at G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\lib\serialize.js:111:13
    at Array.map (native)
    at loadPreset (G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\lib\serialize.js:103:29)
    at module.exports (G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\index.js:97:19)
    at Object.<anonymous> (G:\Code\github\77681649\learning-react\hammer\node_modules\.1.2.0@babel-preset-es2015-rollup\index.js:3:18)
